S0,T,r,K,sigma,Call_Prices
104.0554522,0.517468967,0.272110998,91.57623298,0.466005369,27.93081021
106.1360296,0.854054498,0.685503984,86.64415992,0.36106139,57.93063568
117.1558161,0.566401959,0.683211959,82.42597746,0.74056813,62.80722047
104.6197845,0.430294668,0.140387328,92.90829228,0.191566565,17.57072738
107.9160323,0.73677374,0.37375997,95.41722319,0.342664553,36.37297778
86.88899008,0.965882195,0.628456033,80.98842785,0.42236181,43.57760265
98.75066981,0.967642549,0.769687765,87.77308505,0.267138024,57.58353169
80.87554405,0.503729293,0.508054315,95.08067509,0.124411817,7.793826019
113.9506356,0.467618223,0.151631242,87.57702196,0.782455276,40.78557295
80.09531033,0.501082864,0.641194774,88.88308983,0.58179592,21.33502678
97.30714201,0.5123933,0.148436508,86.88470988,0.556245673,24.22657826
101.3375183,0.867912767,0.62061838,82.18210991,0.610653703,55.45574674
99.75541143,0.594256943,0.696681602,80.69645709,0.192829159,46.46022465
105.2930436,0.687814859,0.507798957,82.57236565,0.56557042,48.59441795
96.38691857,0.310491241,0.727478442,94.56034051,0.198460225,20.89773301
80.71130866,0.545622487,0.414215781,97.49863256,0.555988396,14.43899777
81.33627831,0.147030496,0.433928552,87.6168869,0.356206971,4.041834677
82.21451943,0.272573305,0.783620457,93.9471094,0.438942241,11.03639697
109.7255576,0.465946188,0.403056127,93.91939144,0.660602517,36.79767475
104.2090383,0.742013187,0.475217561,83.43307266,0.465793396,46.85420463
80.10326849,0.432449682,0.545877738,93.23257727,0.516955077,13.77821881
111.9496216,0.494712636,0.654791849,90.19612582,0.49249185,47.84203244
88.55041382,0.819486357,0.307189432,95.51453988,0.29198753,17.57572047
110.361222,0.357397293,0.502970407,85.88573812,0.563271048,40.2629813
100.8016669,0.391676951,0.753619257,85.03877551,0.597412864,39.44625127
111.597648,0.401850044,0.299448117,97.49410889,0.269380077,25.70765158
109.2552864,0.93169489,0.508197537,83.87538974,0.123293075,56.97561884
90.46700384,0.267308122,0.201244716,80.23724682,0.322955775,15.53189757
106.8118001,0.111361736,0.45864372,92.24384473,0.671932266,21.39836476
107.4545196,0.989376018,0.397138171,95.98972595,0.541775175,46.66383393
86.50912137,0.10028689,0.354192744,83.00327995,0.307541672,7.38358856
89.60078694,0.16052664,0.65902854,85.70071545,0.497275972,14.73901462
89.05927085,0.163345689,0.286316376,91.46786388,0.312335891,5.422230554
98.64962213,0.848713073,0.548376538,88.18207558,0.200563424,43.12402815
109.7433679,0.264586266,0.457154132,93.71108385,0.702630494,30.87666904
105.7162025,0.890582633,0.457370781,95.42605362,0.188881577,42.04460275
110.6502262,0.482745225,0.313176895,85.95174575,0.529045084,38.85588804
94.27995701,0.12868375,0.491423063,94.76870293,0.322513326,7.506384713
103.4338535,0.439607574,0.452330165,96.04881812,0.762262262,33.10381538
106.8651202,0.114859876,0.781406008,96.45569876,0.420494916,19.36732061
106.3049776,0.447722541,0.507753051,98.88607035,0.711172561,34.89710463
117.5549204,0.887930816,0.292717491,95.697136,0.441692722,46.92453219
109.5273293,0.470975469,0.545532523,91.37305147,0.490720739,40.13420024
116.3444907,0.190451126,0.613411755,83.22944025,0.774979575,43.59170445
107.5500628,0.960087659,0.680998725,81.00794387,0.211933231,65.29192626
94.22252846,0.935754234,0.769574375,95.00174148,0.357252468,48.44778513
83.99328541,0.706534681,0.177704336,89.92938833,0.408341217,13.71796108
106.6435768,0.114776484,0.799576524,85.43900562,0.239655339,28.67372122
103.2165661,0.787603106,0.693549019,86.54927146,0.212135533,52.94972412
108.9704708,0.905080971,0.545474076,91.70292649,0.473104771,54.4480019
94.80481297,0.687472518,0.502310774,86.05830902,0.595132623,38.01407605
81.26107415,0.536894858,0.181236112,83.87288741,0.507670353,14.13247038
104.8988188,0.39293598,0.753854431,82.60947556,0.438666613,43.39332182
85.03056458,0.585200478,0.137261029,86.86775557,0.749116199,21.31300722
101.2101809,0.390894664,0.735559166,99.05162477,0.43555989,28.66930426
117.3636039,0.232521835,0.438225694,90.40020173,0.151674757,35.63962308
110.4667331,0.280717378,0.554101603,85.50654819,0.203577632,37.19642427
92.68824369,0.244078053,0.437693966,98.73916359,0.225236708,6.246492428
102.555113,0.646958592,0.770315243,95.85128641,0.623844634,46.77128795
97.99635371,0.515822337,0.628186371,99.78318574,0.560242615,29.93028009
105.3221287,0.456727807,0.372398752,90.93258927,0.629910954,33.62358489
102.2092592,0.76227899,0.160210982,91.79275823,0.518866075,28.37936772
102.3944487,0.311581437,0.498167498,83.99482581,0.457477022,31.25783047
118.0239927,0.299770848,0.470105358,98.41208543,0.211770366,32.47624588
99.50494489,0.528699744,0.726929357,89.337295,0.784041158,43.58300544
87.96640093,0.195990798,0.427441678,83.17338551,0.615439629,15.77168419
97.59084943,0.982027506,0.46892995,82.10737529,0.4029366,46.05546282
97.13855611,0.19258427,0.352992614,97.06807997,0.353752956,9.699829632
84.66045553,0.315023403,0.329646125,95.09781939,0.216923577,3.66874321
112.1262874,0.189544448,0.288663563,96.62569849,0.27011186,20.96874315
113.4858879,0.730478099,0.364506587,90.33377977,0.15981031,44.23269657
93.63098185,0.174010896,0.505541133,89.48473934,0.688157166,16.49831008
95.39945739,0.662923052,0.567987048,93.0613424,0.791123616,39.60072274
84.6955749,0.628795807,0.396112896,97.36759198,0.352604708,13.91772171
115.4710768,0.445113225,0.388147341,93.16704642,0.451604167,38.59164701
81.19881689,0.856865825,0.23484252,94.07818101,0.112615506,5.816970886
101.6055554,0.855297106,0.688502095,90.63243687,0.542688962,53.30631848
89.53545801,0.121938447,0.323406309,93.03148394,0.384776808,4.899323701
98.34428428,0.877934048,0.260904004,84.37891462,0.224021776,31.5510233
93.33759414,0.302423448,0.182865011,84.53355851,0.7356892,21.23246377
116.065858,0.632111008,0.67575939,88.43955694,0.14925321,58.36899748
82.43292274,0.499499071,0.704018668,82.96890104,0.635455484,28.00846112
86.02229157,0.633073019,0.561269363,89.30761704,0.588355333,28.57484474
89.43805575,0.57066277,0.324129237,84.35399035,0.151230485,19.37278467
82.63260838,0.345067598,0.193727515,86.22427134,0.3649133,7.924996564
93.17875164,0.658075002,0.603683369,84.44269483,0.730135043,41.72735312
83.38664112,0.159297237,0.556280713,93.66666443,0.185880426,1.498126144
90.61789821,0.392061976,0.738729234,80.70485142,0.367642063,30.39684262
96.8428827,0.482974987,0.22980386,81.05573607,0.750218412,31.81747317
83.72495926,0.687173223,0.398699115,83.29993728,0.395461556,23.05602063
88.762628,0.142970108,0.691721035,87.40278512,0.30113721,10.46688004
92.89758661,0.562667164,0.483150624,81.91572624,0.549920494,33.07978518
87.00233939,0.942877128,0.293296485,96.90892665,0.207031544,15.36329465
119.6801348,0.888133551,0.216613905,82.76858233,0.554730807,54.1992675
104.7650847,0.594962288,0.141539478,96.53207893,0.708958076,29.93433949
114.482086,0.144575692,0.581236314,92.13034687,0.204007251,29.86626463
96.20210544,0.709868466,0.394575346,87.68403483,0.264863142,30.22262885
105.4011687,0.796391105,0.245368617,90.95996008,0.524016145,35.80860052
107.1903774,0.184561432,0.731309144,89.14670556,0.680928144,31.08626133
86.53712489,0.347090066,0.712771079,96.12557091,0.118334181,11.52559404
92.53908431,0.735263275,0.58351758,88.73418883,0.185740653,34.75325541
90.86471724,0.208760729,0.179726689,81.26706832,0.132773547,12.56797572
102.9156843,0.650323031,0.369716488,92.26163487,0.421421768,32.95062788
93.64598266,0.194735883,0.342912557,96.04083462,0.545033179,10.80539445
90.66178834,0.279713711,0.385497268,93.704189,0.302260252,9.439483692
99.64795579,0.385657978,0.749711582,80.56099642,0.565261959,40.42454603
118.8507748,0.961153379,0.164932025,80.77980532,0.64076218,55.06676225
82.8000946,0.84842549,0.232224988,81.21372962,0.249231551,17.77417849
100.2264632,0.693105814,0.421763875,80.86093853,0.130747102,39.8918931
107.5041202,0.15580933,0.285269508,85.19498685,0.25765124,25.95301913
109.5113678,0.124032405,0.590502675,81.70635544,0.527681759,33.84634798
97.11162552,0.743134458,0.450152159,88.45435567,0.176756056,33.62337594
104.4085207,0.268357801,0.64691102,97.34252482,0.795451951,29.27023281
94.10387821,0.314061971,0.533487202,83.85689288,0.32657024,23.53711723
82.91340886,0.586412188,0.21462053,92.02717352,0.33253278,9.21573674
97.73365693,0.308240149,0.464139802,94.51006354,0.654514479,22.48108807
89.22642134,0.181407378,0.171258466,89.90815853,0.470659345,8.101069984
86.11424048,0.712276276,0.735528934,85.49698213,0.425992658,36.05469814
95.02016648,0.138893432,0.361869888,92.14410829,0.384638374,9.669645323
109.5765971,0.569111357,0.523522822,93.64717954,0.651770298,43.56966784
82.23617751,0.413447019,0.7198008,87.18209568,0.744241347,24.10157155
112.9523708,0.826960931,0.373104026,93.0739935,0.76238289,53.11890193
102.7543972,0.81317264,0.771712033,95.23461812,0.263022617,51.74048419
97.70557186,0.918576365,0.480896852,90.13896164,0.697297421,45.35092728
92.42477806,0.707932668,0.254482478,82.67037988,0.711949967,32.76583219
118.9451714,0.60645457,0.774856087,88.01838117,0.155060157,63.77851341
96.14005362,0.700915031,0.130384744,93.38285135,0.29229145,15.24872815
105.3815076,0.894994191,0.148360845,94.67330322,0.386859159,27.484613
113.7657204,0.450892748,0.759158179,91.22156498,0.448189109,49.19182464
110.7263593,0.140967596,0.248548837,93.18516665,0.516886218,22.17049458
105.8392057,0.612362372,0.552024608,96.62389404,0.13231382,36.91461995
99.79044991,0.896588964,0.524031742,85.30999528,0.682439282,50.99949829
105.6061928,0.894045384,0.610436178,83.66421367,0.44147383,58.07047577
80.49629903,0.453106708,0.267729154,97.90044032,0.315364558,4.40784451
92.28190685,0.308869653,0.398253168,93.19704264,0.377177998,13.40869111
98.91809158,0.683354777,0.264711827,85.11771423,0.491343652,31.81142809
83.65763694,0.751814343,0.666739129,93.03557088,0.690381064,33.2464697
88.79709845,0.435239403,0.55887858,89.59694176,0.174880316,18.57029944
116.2697173,0.290037678,0.31823037,99.97548573,0.459463169,26.78515714
95.78918062,0.288742257,0.707244758,98.11816482,0.658027206,21.91743206
111.551018,0.676254889,0.352870633,82.2157849,0.115341705,46.86016225
115.2231527,0.858334291,0.686517095,97.25968569,0.255935497,61.7285628
80.50632737,0.705718905,0.315421378,99.68288006,0.258966922,7.250479919
115.8288058,0.851456122,0.605476413,92.62425888,0.304433475,60.64659459
109.0918692,0.901166725,0.419093935,87.10786457,0.582734253,51.57387077
82.88957629,0.682096065,0.561946408,93.43972619,0.673191367,27.53819164
94.08759614,0.508602317,0.739190827,83.31459565,0.750241826,40.62332781
89.30625412,0.234351693,0.577872525,84.10159202,0.601059299,19.53149185
83.03920976,0.131452476,0.231219668,83.04405095,0.262373736,4.547111097
86.64611602,0.212076833,0.442925618,83.85560299,0.542813288,14.32524636
105.3102338,0.321829002,0.697818289,98.61919615,0.639715163,30.24435084
87.52866889,0.963367992,0.654893802,80.06973497,0.14256703,44.88287876
94.41314137,0.426341879,0.323306685,83.63649461,0.156365375,21.55869062
83.22251065,0.963577826,0.561419106,88.29334341,0.457928437,33.84247915
102.5453105,0.740598793,0.697539408,85.55866232,0.402145987,50.95446646
113.5639834,0.156679942,0.119772239,83.79096948,0.62184856,32.5664678
98.9045001,0.137297326,0.508623919,86.41015593,0.456506317,18.99058741
114.3119777,0.715258124,0.762324073,87.79836984,0.654053825,64.33019257
116.9400562,0.107316581,0.30841024,86.78916817,0.503808701,33.46584106
100.9065532,0.67265433,0.269563918,99.31903561,0.668051411,30.34713257
117.6361949,0.61961399,0.421114863,84.34468499,0.565662771,54.23584991
93.36663026,0.519213978,0.787541345,82.94186092,0.688422055,41.25462175
96.46706418,0.889992176,0.634407084,88.05391978,0.655225444,48.98060468
89.13009372,0.613776765,0.308306827,92.33023569,0.150176122,13.15558034
90.97267168,0.996106646,0.489811216,94.89235177,0.313695423,33.44839666
84.55044847,0.943002175,0.253453188,85.8287349,0.700128737,29.55173161
104.162913,0.655896703,0.351329667,89.01557843,0.204553447,33.68895608
105.5403733,0.661057415,0.176604799,96.33848814,0.333892187,22.90935239
92.95113338,0.257587496,0.496099177,88.14629729,0.520388325,18.88357513
92.77836656,0.421620972,0.386196035,98.93675053,0.52643086,16.89494098
90.10531224,0.433019924,0.78625706,97.56791203,0.732190512,27.61570189
94.79076447,0.523634563,0.776214508,91.77622393,0.445746591,34.70129376
89.92249578,0.357470174,0.686692481,87.49769589,0.506721132,23.89420101
108.2305736,0.63117346,0.237085026,82.10025299,0.194495811,37.56138695
88.53682455,0.171243266,0.137464879,81.73751141,0.374984103,10.72119382
89.18217002,0.300679899,0.480953745,98.80401029,0.707429448,15.21579819
85.37556148,0.265641972,0.462933593,93.01966645,0.575690212,11.52534825
89.78457233,0.180580435,0.622136324,93.65593737,0.258700085,7.515800505
104.2144984,0.635490446,0.662697749,87.47756289,0.657809194,49.30291718
82.46586204,0.26901124,0.730129938,95.17507774,0.247134709,6.644618485
92.1782693,0.858171746,0.348821033,92.02771028,0.701256305,34.86625885
111.0012745,0.540007333,0.29925076,88.47643164,0.128492141,35.53876955
93.3568733,0.738321081,0.620275341,89.5243272,0.281516601,36.97297343
86.55503979,0.332055836,0.413764068,92.34082718,0.17653148,7.160127361
109.2848488,0.409478287,0.358808478,88.7527311,0.297461731,32.69747594
97.0460694,0.328597983,0.228047939,91.05050302,0.337737421,14.95870769
84.05704961,0.886002734,0.580003456,96.13121489,0.738583809,34.90891044
105.9168357,0.723744949,0.395845586,97.62509333,0.243848245,32.94171446
89.43431305,0.196711813,0.554521185,99.87442583,0.745865099,11.53663619
90.41747306,0.261420994,0.488690617,90.13570868,0.575980499,16.48045314
80.72303797,0.931808586,0.148061674,80.3016126,0.732196522,26.71000696
100.6515835,0.595258656,0.592382001,87.75097981,0.180922384,38.89584458
83.27168829,0.66972432,0.337735748,96.45888867,0.135961984,7.604560298
111.7142452,0.800814742,0.43693887,92.93780445,0.374591507,46.77243136
84.39334125,0.728231661,0.188547521,93.91598674,0.522176004,16.31615287
119.1513791,0.614264796,0.684041236,88.79660345,0.219055658,60.88520612
83.21300959,0.710505059,0.236260467,90.27871533,0.345753366,13.08804993
97.88140398,0.589917972,0.588393722,80.96722324,0.463073815,41.51432432
103.6944155,0.879786961,0.236830475,96.12152082,0.180145073,25.83088188
114.0727999,0.465774193,0.169445045,82.00239506,0.463901073,39.64399258
116.261607,0.123542359,0.168983675,87.15391165,0.374644418,30.94862698
117.1428574,0.130659076,0.236845004,91.21825153,0.683878771,30.09007504
116.886371,0.246718646,0.383831289,93.08706055,0.457544151,33.09182786
113.4924892,0.751326714,0.6068541,95.17657356,0.481258226,54.13146694
115.8500663,0.200122858,0.79784244,85.18068892,0.142157668,43.14816607
99.26518791,0.593571559,0.411379099,86.08735709,0.604099959,35.89111188
110.6118112,0.412361816,0.256844317,91.47630101,0.664352474,34.75603589
107.5043821,0.195373942,0.435325311,87.89861098,0.635532023,28.71930259
91.29754689,0.828357115,0.163267171,81.66772714,0.327981021,22.66222674
108.5507502,0.323173445,0.229000674,84.33707533,0.400260105,30.67557948
91.20484962,0.784165992,0.774201823,93.50970991,0.147985754,40.27897943
105.5807817,0.924361634,0.311909926,94.47352941,0.484165094,38.98860145
100.8645951,0.841018629,0.566835163,82.94111939,0.270073474,49.40768189
116.8949274,0.825535801,0.228771285,91.89343076,0.3062418,41.36124007
112.6656253,0.602518071,0.774125872,93.22676678,0.144304397,54.2360125
117.4389711,0.971837896,0.675852851,82.85528448,0.704342681,75.82181105
92.6862672,0.183056416,0.331025304,90.76131712,0.442804668,10.97990544
90.93387886,0.858165852,0.496235205,89.49943181,0.188202414,32.54559504
106.3704297,0.683461525,0.393704861,80.56878715,0.502741699,46.30666777
88.6911613,0.980424767,0.469933987,94.54538293,0.208562889,29.46464935
93.95438966,0.297355601,0.561989028,86.70728686,0.780801146,26.76448501
91.39457819,0.674239289,0.317550858,85.37369244,0.674305011,30.78894635
87.6483739,0.702603856,0.191959731,81.61435087,0.759609361,28.1226983
96.68254958,0.610566528,0.581333655,89.82451544,0.253001356,33.93729592
88.70457227,0.336431992,0.465298488,96.61341501,0.725810344,17.47983854
85.5566936,0.758036034,0.245076962,95.03905365,0.781235366,24.61735867
91.41925888,0.214006888,0.755987961,90.30346179,0.322850131,15.3041243
97.63993328,0.986964338,0.499317863,81.38998746,0.603675613,51.11428335
115.7562305,0.793488794,0.430681332,87.45197085,0.168250145,53.56341349
88.84838276,0.90072749,0.687228581,87.35818371,0.57467364,43.95195512
115.1499794,0.831976733,0.562407684,91.76905211,0.369872817,58.29349576
100.2628531,0.304228813,0.707970732,83.34732555,0.180632742,33.01995405
111.8165833,0.439008474,0.238449957,80.08424156,0.638628282,42.35778845
101.3359646,0.929148503,0.68175229,98.66567944,0.666418742,52.08874369
99.86449548,0.888242639,0.449205206,86.23028192,0.675349566,47.07530825
111.9572463,0.157496614,0.230622845,80.40553577,0.646748529,34.73801027
89.93952616,0.524972919,0.639243177,92.79558796,0.559027992,27.59557426
98.0350705,0.576966968,0.335336066,86.59625702,0.333453117,27.72391864
98.36966915,0.726551662,0.51249159,82.20373493,0.199716919,41.68546557
103.8697843,0.383120942,0.697683459,91.54011256,0.783846034,38.52069059
100.6594099,0.561044988,0.290048307,99.22842574,0.450200046,22.34032041
109.1265984,0.154549276,0.366853883,97.23844562,0.439992145,18.93468375
108.1442609,0.670016213,0.76966188,83.28504359,0.337597611,58.50153058
119.9201309,0.649602956,0.415014134,84.56051021,0.419117858,56.20396483
84.2198132,0.709947302,0.688676775,81.96076482,0.622944537,36.64582756
105.3586664,0.207596474,0.185360671,93.03422841,0.645774407,21.29485435
106.541293,0.82265671,0.699509024,87.28670126,0.592182014,58.16080995
111.1103258,0.897779501,0.566405799,87.936536,0.176407447,58.12588879
109.7689699,0.17954002,0.233041321,95.13917709,0.38930009,19.83202166
112.6173504,0.348639679,0.279006835,93.44942202,0.567452145,31.59445447
110.9429439,0.737831505,0.593907732,83.13394372,0.435567369,57.75785615
102.7580744,0.26109855,0.670432329,96.32490523,0.211517084,21.93143138
104.005404,0.654541504,0.58819525,86.9823966,0.645624858,47.58060427
116.6371579,0.709744843,0.66715559,82.59913972,0.384871611,65.21688938
111.5781573,0.73514255,0.217944125,84.47368913,0.348300035,40.4718811
114.9787742,0.443401134,0.321494044,85.85290232,0.677277831,44.14069968
82.09010496,0.119881904,0.112368061,89.49264557,0.577174752,4.1732094
108.9840747,0.656162624,0.225377743,83.69982621,0.11299741,36.85064816
106.8342152,0.286705986,0.479940749,89.84694294,0.467482537,29.73721391
116.0795877,0.878969238,0.52627,82.00137271,0.130526387,64.378613
81.50119455,0.74433058,0.670762611,87.97268365,0.4713188,30.06904073
98.93470547,0.748008824,0.747704734,97.05055503,0.730775363,47.29096132
115.6701897,0.803443785,0.53478159,82.54668175,0.724988966,64.78328131
81.85088126,0.87283926,0.694428902,81.40653993,0.437921397,38.21598971
95.31453721,0.119712675,0.43639544,97.01387127,0.394291429,6.81460633
108.9741241,0.861196969,0.401078063,97.27830508,0.306665496,40.347567
84.09577042,0.223177846,0.198327116,86.66764628,0.750460058,12.36719844
96.63097451,0.716269793,0.709612528,89.0014979,0.762831116,47.65061522
110.5680831,0.308492383,0.236377366,83.19243203,0.680182169,36.6404355
82.95913459,0.481238597,0.516995586,92.48184532,0.434122876,15.71025075
91.01347054,0.141590105,0.338597254,97.04544264,0.728304138,9.15146705
81.25191238,0.491333128,0.208551798,96.17441253,0.524814766,9.750588655
97.88867742,0.513695935,0.154051098,83.04806932,0.659250095,28.95969892
114.0725352,0.615795424,0.366489711,96.82647429,0.727186152,44.47944489
96.31704409,0.171030726,0.645319909,82.8235512,0.492916233,22.88759774
103.6784416,0.144065773,0.360793555,84.20937036,0.577723902,25.02183193
90.93303344,0.398034954,0.526739892,81.77030257,0.584696737,27.86645702
83.1662348,0.825224271,0.137933265,94.5299022,0.472273759,13.98808712
99.7534673,0.738571861,0.30085205,86.71426983,0.253899409,30.77748191
107.8040508,0.803073581,0.350446788,89.37438845,0.515535318,43.39163765
88.25291237,0.509032099,0.781266781,86.12038012,0.335249471,30.57116829
92.51287938,0.421838744,0.105709889,90.8520547,0.122068251,6.523294311
107.0574424,0.535819758,0.405355649,82.76446092,0.31883687,40.83728021
104.3544278,0.576628886,0.338015903,89.48891374,0.136330027,30.72315397
111.9389241,0.661776486,0.639568516,81.86585398,0.585486171,59.27984587
84.83179488,0.686874127,0.515079597,99.05524612,0.400921823,19.40693538
90.74599406,0.513469414,0.231326444,93.35405177,0.252370126,11.05825974
81.97489934,0.106748045,0.107128234,86.56819749,0.439159864,3.20030105
114.4806671,0.221994482,0.696486867,87.74863538,0.735270182,40.90678925
102.5756833,0.263444688,0.721846837,96.24131534,0.404252103,23.90427331
82.29251537,0.280511305,0.383948614,99.50148691,0.662113725,8.656556705
94.40068415,0.843086957,0.337133237,96.04859134,0.796101796,36.15929499
94.1877542,0.556385161,0.112582709,85.70539451,0.67018182,24.74932315
100.2726629,0.856045487,0.53371027,82.42357917,0.420846546,48.85561947
92.84350166,0.791525236,0.224444353,94.18900723,0.530929908,23.76363793
95.43578057,0.955915444,0.795210891,83.74789099,0.298340266,56.35351215
111.1596624,0.888282453,0.726292124,87.103516,0.395064961,65.69033643
90.47887043,0.388910235,0.500487068,89.30276846,0.218055898,17.3270698
80.70295798,0.90660101,0.32642927,80.19727032,0.362413318,23.7797613
105.282611,0.829167418,0.486430255,81.26714783,0.712333156,55.15027122
