S0,T,K,r,var,Swap_Prices
93.9557293831256,0.29535023238204633,0.29535023238204633,0.5070926873008005,163.6308315167629,194.7446516713848
111.75982128963942,0.5802209260683093,0.5802209260683093,0.4458681616249114,119.73900745754129,173.82941617069744
90.90031108067501,0.4034619358452376,0.4034619358452376,0.2891032363629097,132.15408452313508,169.76181098088483
89.83634484451271,0.22085916824057816,0.22085916824057816,0.10830977519965543,158.00429200102894,180.84580060724647
103.31565055662254,0.17689988593974065,0.17689988593974065,0.5637107724403493,145.60582968872615,162.4469802243309
85.2892084433278,0.1162803030901791,0.1162803030901791,0.730599467786853,177.2581755930137,190.18051935138422
95.15213876684933,0.42067312026190107,0.42067312026190107,0.4110539101683036,109.79945898380633,141.57683799353256
119.99601833919085,0.4535610032359352,0.4535610032359352,0.11895279867830906,141.47070278657984,186.64350713276997
92.93845502652717,0.5930132969841012,0.5930132969841012,0.24050715029185693,91.44509176261158,134.4184393430955
105.96102772521726,0.6118394892925159,0.6118394892925159,0.33585910788571205,87.73833371066034,130.4885996518584
119.91324634715349,0.29512209025643255,0.29512209025643255,0.7027749670142608,134.97173244886906,160.66144212688693
82.81132827624671,0.751123427463007,0.751123427463007,0.4518476421150929,75.78387101545616,126.53722286561799
89.38230588786404,0.9992127293424469,0.9992127293424469,0.3064389109013159,48.46194488978321,101.97541038592402
95.82185356600094,0.8851173685481738,0.8851173685481738,0.6147482084366913,75.06215391618018,141.88236155085698
80.70053099613332,0.8583954978622922,0.8583954978622922,0.2733594964642899,67.82063514539946,124.69473805284743
114.91394162908566,0.4723855808923575,0.4723855808923575,0.41059960341486834,101.89252274518613,136.1981312097282
100.22703388805432,0.15179232349178215,0.15179232349178215,0.3547516426576178,167.22530546738275,182.27513153793745
88.02740888754931,0.12264298201718363,0.12264298201718363,0.6219821238164385,170.62382181666928,187.8079610112187
115.17645719627063,0.764325483874918,0.764325483874918,0.7507347702875837,67.31851557435762,113.82176097937547
96.52225189129975,0.7100366662257049,0.7100366662257049,0.7158877735233845,99.68783901420105,161.7272601310948
91.25343062381046,0.11182800366754832,0.11182800366754832,0.6099190907365888,147.76794360281008,157.80866715255087
98.14190927676735,0.4119950578529744,0.4119950578529744,0.7649410088058916,133.8570610386476,172.80684233042905
102.42171243561086,0.4945904450853815,0.4945904450853815,0.2853274307733681,96.7897104911464,132.11822004152117
102.349097632344,0.8942546288453191,0.8942546288453191,0.5365146741890644,78.22640118414276,149.54410151629244
94.81948476252242,0.8504899944484632,0.8504899944484632,0.3249723836644828,59.95420880531559,109.44107376396269
112.20684877002364,0.654236972777889,0.654236972777889,0.3772064251270071,90.56968013812255,140.1361457554855
91.71611493805779,0.3612181529687294,0.3612181529687294,0.6479921829248053,127.66209608853556,157.70448522437158
96.44131949848133,0.8483186506622622,0.8483186506622622,0.5714955140556713,84.667834813052,155.32240607096156
112.13933360113151,0.5051809069233165,0.5051809069233165,0.5266983968668693,115.27629456869667,158.39803287638208
119.33446907150514,0.5975905449628998,0.5975905449628998,0.15447106197960245,98.2675221650707,144.84505976993555
100.38156701533681,0.9845642491987312,0.9845642491987312,0.4594345801610814,57.53049519634525,119.39976297198292
83.43411403273231,0.6449409704403745,0.6449409704403745,0.376008696875899,85.97583927028319,131.59585168149206
110.79131979969873,0.8433548738934322,0.8433548738934322,0.2627572759320823,76.75804869522784,139.6670613407219
117.03004027144003,0.27218499749735525,0.27218499749735525,0.24761624375386931,174.4540147252964,205.28374248305437
101.68431565120463,0.67194439230331,0.67194439230331,0.6881198044114067,97.93509555564683,153.16379585796486
92.1367159461727,0.5755035771500233,0.5755035771500233,0.34351846198117153,89.03758350396447,128.7185218156793
117.57316513940546,0.48903615567042746,0.48903615567042746,0.26228410125355134,110.13890311875143,149.1624202499319
82.14143666749354,0.7027134122045433,0.7027134122045433,0.2904360353347606,98.060274925085,157.30793531955248
96.06168061175372,0.7828282354751726,0.7828282354751726,0.13100419805412367,82.73413072274992,142.34369662671523
107.17480765108964,0.5145457788258914,0.5145457788258914,0.24005645712036577,127.99055549427555,177.07543734229725
88.69791394663912,0.4660476547723248,0.4660476547723248,0.37267823146820034,113.48150883241038,151.3512707879274
102.25555325587794,0.4929472245419311,0.4929472245419311,0.6766823966006043,115.4481460746845,156.96536011554116
111.8483929071706,0.19633491728450608,0.19633491728450608,0.6876068685347099,175.1958310233512,197.1086819902796
115.81520645214039,0.5326968846110673,0.5326968846110673,0.4352578643165943,99.57162241105094,139.34327170053018
94.72748595812824,0.32375535345422946,0.32375535345422946,0.4599635771152649,164.97924836931378,200.60509625256108
92.40661395602702,0.5965200089363386,0.5965200089363386,0.37872717807484435,89.8755539470578,132.25645245362915
115.30220425028432,0.6892980755762738,0.6892980755762738,0.7579469757744547,77.88230960385948,123.89518698026407
94.03778870028306,0.4852199234662662,0.4852199234662662,0.31034250847970113,135.77218523065227,183.54198347420186
115.81292642777868,0.4906448472211006,0.4906448472211006,0.30530484054913687,120.31819239445188,163.94568039541394
98.48500698533881,0.6469898763078566,0.6469898763078566,0.4876053607620874,94.97210533884737,145.1106961764048
96.54195258956317,0.3349651429235933,0.3349651429235933,0.5152465076206527,142.6086752003971,173.75072706776314
83.78689060076164,0.2823610227521485,0.2823610227521485,0.4298567035458969,159.85298024290555,187.97442408086053
86.5906696021847,0.9073537868020275,0.9073537868020275,0.7639291958403093,63.64569615366849,122.6815199129944
88.01008885177698,0.39963786374966326,0.39963786374966326,0.18938839283354994,102.83263606171778,131.54136975560687
90.90774539333685,0.14842468457889557,0.14842468457889557,0.2916574862846105,168.0551884293262,183.3160781390423
116.48740122982117,0.6618293112499902,0.6618293112499902,0.4162957311367994,96.6464891798129,150.45119368086102
105.32800985049589,0.3143055145121237,0.3143055145121237,0.30470805221069863,143.78472905478563,172.62768489219454
85.0888355724835,0.849016592833336,0.849016592833336,0.32676421725802995,61.62719953066677,112.61734226646253
112.54367143324095,0.4955045414939445,0.4955045414939445,0.3655541638285318,134.00303866835472,183.57217651262613
95.03208483738278,0.5113591926670474,0.5113591926670474,0.30233492226162373,113.76873110204663,157.65039441023856
81.45198919087616,0.9560457015694963,0.9560457015694963,0.6416510450872166,50.07831858226704,101.0534301654027
87.33779797988284,0.5665039935769315,0.5665039935769315,0.6565294963757511,84.44841374247724,121.57299395157395
81.71899666640647,0.5173941661098105,0.5173941661098105,0.2755598899839341,94.90709673192045,131.77000556055444
97.60990705111175,0.4016441086329753,0.4016441086329753,0.10802785658937342,133.5031016536577,170.09125080611912
89.01879709408348,0.440305399144179,0.440305399144179,0.3657043043175352,136.79859679535653,180.35327306194978
87.719622741023,0.8757724835128777,0.8757724835128777,0.2051158789367053,76.05552031907516,142.92347404006486
84.8545817583314,0.9405038440978785,0.9405038440978785,0.4980717363789975,53.47297056263199,105.94941677638386
100.34152328039035,0.561748440883739,0.561748440883739,0.6824539259259518,98.07040254710527,140.75074412415805
95.70397292041157,0.82501981094901,0.82501981094901,0.25100385266187375,60.535819756745695,108.30552177782019
110.66159003046481,0.2704279072981457,0.2704279072981457,0.6339944208022468,159.9769396610539,186.19947665154714
115.4895483940978,0.4776126319098212,0.4776126319098212,0.15409340457950346,97.66601131796976,131.453193491782
109.50668689022916,0.49674780568545485,0.49674780568545485,0.2801291406524443,122.33008353724951,166.53104136921337
110.76179632671354,0.917355095807314,0.917355095807314,0.33987401800247874,63.227396730671245,122.83348792958928
109.51794655938579,0.49820060417779366,0.49820060417779366,0.17264914509088874,93.88195405097972,128.29150709227952
93.48023409300107,0.70217040095355,0.70217040095355,0.16618677808609875,102.83360129326196,165.68046354619113
93.65059509020168,0.2169388121030421,0.2169388121030421,0.4401993493003117,138.09327419728754,157.4956059621502
84.75242221245946,0.2963591793134738,0.2963591793134738,0.2427511929854229,164.21696943321396,196.23829434370967
92.7968064779522,0.5681271495356164,0.5681271495356164,0.5398792608062513,100.80332964883644,144.7236750150626
91.75994733802115,0.399145388018014,0.399145388018014,0.6149442290811319,110.60176217232757,140.95240373095038
82.47135716583054,0.8973247372152805,0.8973247372152805,0.20979156532630597,58.91531085670908,112.22677333002619
110.94347175230203,0.2008700148726309,0.2008700148726309,0.6285354217348381,178.4960870625846,201.2235065679336
109.42585321053446,0.4735108002116897,0.4735108002116897,0.41737837148462187,135.43481352010636,181.5313326418877
95.25804731730642,0.4614329877062687,0.4614329877062687,0.6205412028739307,95.81774310279147,127.26542839155888
80.45995647858736,0.8783267756156263,0.8783267756156263,0.268061747646284,66.08393714334692,123.93249956474989
91.88631223519633,0.33422872653028723,0.33422872653028723,0.6979537663038422,130.74889715495237,159.10952347483
80.06321168740745,0.2220175989122466,0.2220175989122466,0.5971648092518768,143.18860112704095,164.38855117806807
102.52078121023503,0.7224549470923836,0.7224549470923836,0.2896786205454972,67.28736149644097,109.50274541749074
93.1469273618261,0.2188974119903258,0.2188974119903258,0.3114694854974423,163.17780469509594,184.3719229742614
103.41549800683433,0.9216128773164077,0.9216128773164077,0.4104691334781795,62.75181961854134,122.48312919025678
114.03992076464166,0.4076564798104483,0.4076564798104483,0.24374556183210588,118.28833539908705,152.09658703262798
83.64079913139315,0.6235700599541563,0.6235700599541563,0.557704399504597,95.96939061186494,144.05536820511745
113.6104805961725,0.2639167254802366,0.2639167254802366,0.6222704831447787,150.82478602799662,176.27056715526783
114.41730081845489,0.5875133658554177,0.5875133658554177,0.269321460650516,99.86653335496635,145.66686571379807
105.67271877108894,0.6748900249710471,0.6748900249710471,0.33407706014191174,103.06092134483217,161.40072149887047
91.46908470633439,0.2045063348553079,0.2045063348553079,0.2581984108611608,172.00988672921733,194.42599130506622
109.97620496920806,0.8221518890967735,0.8221518890967735,0.538950200575316,84.79709462123974,151.19444143842364
84.85526656918954,0.7882701492538152,0.7882701492538152,0.5983539831174838,89.12045018167636,154.3589876350783
80.43876267993436,0.3554326008531429,0.3554326008531429,0.5107978835643455,147.0608997632057,182.23269353338264
83.72033717775254,0.6911040821070206,0.6911040821070206,0.7966316925780541,98.83448591817866,157.18853832296503
98.0357927223786,0.16647537143833893,0.16647537143833893,0.7245603776867201,198.47459072977207,222.10402181481297
109.07394339534412,0.3677733110104813,0.3677733110104813,0.5346290816753804,157.15830513856673,197.0351729806581
106.5308230217987,0.4219496663345179,0.4219496663345179,0.21177916663670343,118.09614056605483,152.3691145614117
115.11537915334793,0.8409031896246267,0.8409031896246267,0.796131064831791,71.6996768559034,130.2698139154977
91.88745871668759,0.15224608792936664,0.15224608792936664,0.29261637883434477,187.49016526815788,204.7781043176915
100.44667283399662,0.2671086682226702,0.2671086682226702,0.5235069555641387,143.69664895157723,167.8013391975014
98.78480228782769,0.8036020914228881,0.8036020914228881,0.5526436533019167,88.500947909617,155.518086772336
88.81513472747486,0.7581020635364004,0.7581020635364004,0.6329742638479494,92.18257120898267,155.07715951924442
108.97632913573834,0.38008214167008125,0.38008214167008125,0.6139171334283813,109.82733091666013,138.5596654751507
82.13102644879046,0.2319585183762553,0.2319585183762553,0.2879884124660999,135.93551346127046,156.09186704450863
88.51014798368199,0.6668891558965813,0.6668891558965813,0.6067361351299975,93.77369475945828,145.65130437617972
89.47485295207231,0.2047078173824778,0.2047078173824778,0.11833165068657824,169.68273210557328,191.78693156023232
116.7808543269379,0.7452703576328433,0.7452703576328433,0.7851755529150392,75.15097248476052,125.28877045241175
109.70572283791797,0.5856411106018947,0.5856411106018947,0.4240026130542085,115.00862178816213,168.11787148479831
89.56228214556396,0.3191510615884142,0.3191510615884142,0.2918297203575491,154.39462458515447,186.67689338209516
94.52603708193485,0.8072269331533981,0.8072269331533981,0.10535994046780897,82.93228204441765,145.90844781546113
110.06344495986056,0.4634514530286904,0.4634514530286904,0.5312256208899243,133.3279612304037,178.43852191259418
97.73039166096675,0.7777751868982025,0.7777751868982025,0.2331412362320541,82.52042921939386,141.91714271736586
102.46433559929349,0.7608492646217392,0.7608492646217392,0.5743000884314164,94.36290575372571,159.70131944629304
83.4804659202993,0.9829809043401979,0.9829809043401979,0.434889553819909,68.16408601749198,142.041805420835
95.53082476875534,0.4356252447736404,0.4356252447736404,0.4718275283967177,119.46153793655425,156.65050522075128
103.67074220783887,0.8851923257644907,0.8851923257644907,0.7331283338703042,59.79574446932366,112.51849741099565
98.08422982760094,0.6520600371320311,0.6520600371320311,0.5971393272665637,75.89734070983293,116.72633663217309
85.0873450385848,0.8550804888054923,0.8550804888054923,0.6187975888325125,56.10851757174689,102.74766810365341
113.8539766056749,0.11125648492691033,0.11125648492691033,0.22008897831607094,189.63616068449934,200.46660402266434
119.46115101880423,0.5656126137748742,0.5656126137748742,0.4426597059647669,97.48710630095862,140.34756863129485
109.54665116752861,0.16021131063333813,0.16021131063333813,0.29077084129468567,150.4977796895367,165.55804924256532
99.81879797201101,0.7728678229069119,0.7728678229069119,0.758793732061817,88.97010308305515,152.17891123782545
109.80161505450275,0.9935911242005706,0.9935911242005706,0.7592322413234113,50.06082662084655,104.72695197605539
107.88017242744965,0.48792359867960877,0.48792359867960877,0.600031115297491,100.02779978637297,136.350745185093
96.20783860563785,0.8340858031505745,0.8340858031505745,0.15650239814291134,75.2202445129121,135.46128195531963
107.4116772668347,0.8479238899938242,0.8479238899938242,0.4963293992178952,74.55777624849789,136.38165367470285
96.26315233235573,0.7782562308975596,0.7782562308975596,0.5581901324691126,66.0331213805187,112.7323753523579
80.76504068615186,0.8520196018179585,0.8520196018179585,0.6101822392205519,60.791125269235195,111.27917191782666
105.66950220116328,0.18986309886267833,0.18986309886267833,0.2321188950161032,157.84672795517565,177.5930019212224
89.87121628187973,0.8379919901295196,0.8379919901295196,0.7849439944111528,60.70206863981657,109.25190927639176
117.39720466633416,0.6157329372213269,0.6157329372213269,0.132287330442466,114.43385748888657,171.02968381347227
84.50938902244198,0.42117822422808293,0.42117822422808293,0.4185680527680301,141.47896367367858,183.0188278043011
100.9863312383003,0.12343821744117964,0.12343821744117964,0.703307787805891,175.63300682724565,187.78228627038268
100.07190428356317,0.9713532821790718,0.9713532821790718,0.3994082224420863,52.296342831021285,107.17659744920957
117.25265479848466,0.427467239488174,0.427467239488174,0.5991337805311343,114.44873030868916,149.081974799588
117.36011097248763,0.7964764797154674,0.7964764797154674,0.35354352563187885,88.45693590129686,154.4508897358553
97.9463163545315,0.39014725085453905,0.39014725085453905,0.6009901654435486,110.1656871401092,139.42340428916393
108.56020163670875,0.3409958606218574,0.3409958606218574,0.2261508211799437,155.46390623341148,191.39842877490713
113.4989827662307,0.35017431954144695,0.35017431954144695,0.6270519426024511,144.93448067989587,178.33700093990902
104.46410157086605,0.17294483953267184,0.17294483953267184,0.46331222306269015,192.60623467009015,214.4678597055798
104.68500529393239,0.31408388139149845,0.31408388139149845,0.6632245468909863,142.43652530231196,171.2351119129649
109.52340822969907,0.16666169088277344,0.16666169088277344,0.22030943757257798,181.99248710627455,203.80657609160178
90.95406358066501,0.5694565004078158,0.5694565004078158,0.7860977960676235,82.29561367652798,118.49823762532147
98.83763060158648,0.268302598165507,0.268302598165507,0.2684444031912575,174.51103800964407,205.2907256448404
84.53772432996597,0.8230547983185484,0.8230547983185484,0.5944718866185436,73.39596962215485,130.91838770342943
115.17382356187889,0.5651508011923497,0.5651508011923497,0.19781866214433302,120.07295684522045,172.74373334232803
117.30253625385839,0.6465740261217867,0.6465740261217867,0.43627934633927024,99.8715502458689,153.70381669130018
101.86021125354314,0.8084701517187244,0.8084701517187244,0.31056093541580787,59.9411930217333,105.32757718531833
112.57541530669081,0.6499579171758043,0.6499579171758043,0.30192732517734033,95.1251392719002,146.43587155037744
101.37773626459025,0.44697211507097045,0.44697211507097045,0.3380012836079068,102.75666621654105,135.72056347342942
118.99263974883392,0.3242588019489504,0.3242588019489504,0.5882256288310271,154.8903673032621,188.58605239526062
81.79063754688173,0.5281247167617407,0.5281247167617407,0.7770816904591052,128.37323804138197,179.14537354718126
93.41581523414628,0.11300508089055672,0.11300508089055672,0.10723992966545785,183.62111320779107,197.41901912005963
103.34705425526226,0.9764258122869615,0.9764258122869615,0.3213408604204788,50.12845256970276,102.84009523264062
108.64997666817106,0.18645902910151968,0.18645902910151968,0.15483468062701167,139.8985347956024,158.03219451131343
92.4292533778949,0.9145706592366784,0.9145706592366784,0.43537657349618586,74.33756458233924,144.7548487407282
116.36317591113567,0.4628478171282039,0.4628478171282039,0.3452898181781996,133.71604141185904,178.65132621672453
92.08469451654943,0.4758060740838661,0.4758060740838661,0.569131114775556,109.5854035785106,148.01451899022445
103.45169479093569,0.4094298248222157,0.4094298248222157,0.319735965390743,117.98847510161531,151.26383217562713
115.90364033288785,0.37375113241789015,0.37375113241789015,0.5246462465198755,109.9792145782021,137.4248983821615
114.97965595437563,0.42568638053591035,0.42568638053591035,0.1228253463311545,104.28303995158115,135.1432537550511
114.5694176053199,0.15397155953542277,0.15397155953542277,0.6704532647134149,142.3123803698893,157.66187577535376
112.73477969085866,0.5837012878562788,0.5837012878562788,0.4811904340498451,84.0116482136935,122.15834155631389
97.43776652512837,0.36695152541663956,0.36695152541663956,0.1371550906297032,143.9230762665724,179.81092442078878
113.82888016707003,0.1461215332186882,0.1461215332186882,0.6603243300496928,154.57169607895474,171.08273316623288
92.00294850382524,0.55709973533363,0.55709973533363,0.7193741119603333,119.66164461731127,171.3223734414802
111.44338835277594,0.6616286999714923,0.6616286999714923,0.38309102826728947,79.75212365017114,123.81377749363119
103.53292245469416,0.8168418050397838,0.8168418050397838,0.5472841825127387,60.934540073869286,108.07263748336067
98.86310928809374,0.21631723528433966,0.21631723528433966,0.4885690068321483,181.43534087643638,206.95179188894627
87.86497002122938,0.6819071005586015,0.6819071005586015,0.7777639730086393,87.39761467306677,138.14342813961824
91.01777770156565,0.19604172068865733,0.19604172068865733,0.6977207667864104,142.19076477969824,159.1551794371256
93.12299501785488,0.9432282794637328,0.9432282794637328,0.7541871675457411,53.927381407218625,107.54192309731764
100.96216423661582,0.6951162907505303,0.6951162907505303,0.3935225023431814,81.98169334075071,130.43954396178856
80.19349541515399,0.6391429247974683,0.6391429247974683,0.45014573306835837,91.45337964015427,138.82213455142127
95.22963122357848,0.8561502730918249,0.8561502730918249,0.21884229619135928,65.51433416569803,120.37410283355636
106.85875181098764,0.43230736899498723,0.43230736899498723,0.5220379879707784,114.41243536866813,149.98595481630653
87.66775134651914,0.2682143749643496,0.2682143749643496,0.5687101763036775,175.95715345638703,206.5259797113546
103.15015923107453,0.20406840004614543,0.20406840004614543,0.49491937208386416,143.53386499259122,161.44153486292538
112.67389795081351,0.9854466187111005,0.9854466187111005,0.12757159906017632,53.91432179511323,111.98520265774894
89.33548523439882,0.7630380108374691,0.7630380108374691,0.6324140447621712,75.41972869224867,127.18517535389462
104.1015938095977,0.2999684703470827,0.2999684703470827,0.6802054908887419,115.10918818989569,137.56117034711474
99.78491620558421,0.6318951481603601,0.6318951481603601,0.35007380779252095,104.16187668455099,157.75543548181562
104.42490599367287,0.21849716957274437,0.21849716957274437,0.6978937105361436,179.16417351362583,202.34240393463446
108.72655090989227,0.2626693480363614,0.2626693480363614,0.751475701491378,127.57265368016158,148.4543561602647
101.54359416766465,0.6821650813337157,0.6821650813337157,0.21103027708633262,104.15330717573701,164.8718863265406
97.33358466195234,0.11128327234701663,0.11128327234701663,0.23508675125156964,170.92590745054753,182.17536277784103
96.36987680166348,0.6479620520223416,0.6479620520223416,0.5384369829007222,75.86207407169415,116.28465696606213
92.01465800460741,0.9780111019365336,0.9780111019365336,0.5115958564523704,60.673450707609355,125.32145288516841
106.38169965817985,0.5390216949153284,0.5390216949153284,0.19085374724170032,95.18279580409786,134.4169218962598
100.02071276174199,0.4585832454485108,0.4585832454485108,0.4948104309432928,122.60560536357572,162.70796212332874
81.81935077767298,0.10332814660585299,0.10332814660585299,0.2825790132606024,178.30886928307658,189.0536426213278
117.72803139218429,0.26959708405774424,0.26959708405774424,0.3042043213574185,130.90113886294722,154.36257151040704
117.02131309644005,0.5484805611296226,0.5484805611296226,0.3262087429720609,90.27612259842051,127.90270731046753
90.33693437040748,0.4405829880229859,0.4405829880229859,0.1396971239781325,106.23833239577644,138.57082574259712
105.96173098755739,0.46160827992792797,0.46160827992792797,0.5034782429552341,128.56930716785394,171.11529098769606
97.01367594920788,0.7081221655789176,0.7081221655789176,0.2949060396952955,91.14113851515907,147.02410912176714
87.36406150441033,0.2629249290283676,0.2629249290283676,0.3765678902618482,123.9964288811108,144.3291547836227
81.58158795719832,0.16429820480086432,0.16429820480086432,0.22211314805132654,133.6056536516086,147.80784236494782
83.5476115952491,0.2571550247241182,0.2571550247241182,0.36794681361888004,146.8387285429412,171.4403243354398
119.35960034241177,0.44271178281325263,0.44271178281325263,0.33897847123159514,144.55374913842735,190.33304155829362
93.72021096389452,0.19681901389061685,0.19681901389061685,0.7114686463853852,159.8493622114031,180.0542261176832
103.98937329802794,0.6191136214486401,0.6191136214486401,0.23456087956083274,94.4143635105258,141.12945588148932
102.01132104314307,0.6365873531479863,0.6365873531479863,0.5812913288025325,83.38459997044524,126.70274832963291
93.82230710082152,0.7219025982880626,0.7219025982880626,0.7218708129406987,100.36038503456528,164.52897617991698
82.82806317828012,0.987075425421193,0.987075425421193,0.572732532928386,67.53550676371356,141.4487131615338
95.22927275245598,0.6890609095775729,0.6890609095775729,0.3866237645527937,72.31375982427541,114.82860857546183
104.59798246172132,0.6486472645856389,0.6486472645856389,0.6647991555003192,109.39917988683236,168.42192217317768
114.40535760553787,0.6747477949581988,0.6747477949581988,0.28070695788709327,86.55824499513866,135.42622194214516
115.7972291020381,0.47953551334869615,0.47953551334869615,0.5639566048828456,105.26292349742957,142.37200396355541
101.33571583461995,0.8212379201550621,0.8212379201550621,0.7242474268317709,71.47233370012844,127.53904486307157
100.41442226752146,0.4398457502690951,0.4398457502690951,0.7378193947662004,97.05889971426842,127.67339813898872
114.20248878708944,0.2963176742681932,0.2963176742681932,0.25144424143169075,145.37878356064607,174.0864305702366
113.62881179929155,0.2902027024823339,0.2902027024823339,0.5809645607992924,156.330932773721,184.78008320770917
112.69542304704038,0.820334151824785,0.820334151824785,0.35017566060599603,59.68471518973897,106.07347623659535
90.40269248809624,0.10387695694684079,0.10387695694684079,0.3922989977940101,211.68496586230077,225.34087872443808
94.3905180912671,0.2630668317524072,0.2630668317524072,0.20118215452073812,147.05797739635543,171.26108266311846
108.64108053832581,0.6336818726737353,0.6336818726737353,0.5065862953580471,94.39210263788823,143.33306048004042
89.5952303089437,0.3599280005998762,0.3599280005998762,0.6702644117044012,115.18922977577803,143.3498584931335
103.4423670877195,0.7940666242576159,0.7940666242576159,0.6645016259677563,90.68367246463616,157.68541810851846
100.98491310660853,0.24776666329936198,0.24776666329936198,0.18113216439689933,159.26570256419893,184.1498245081303
107.59625683060621,0.5495988054677526,0.5495988054677526,0.3278044763803959,116.55527002877797,165.86780803602892
114.56850367572414,0.19721077600933473,0.19721077600933473,0.2506640684551898,186.29904242296277,210.29090358804882
108.02501860311459,0.949424122808846,0.949424122808846,0.27696081626745683,62.878460581027824,126.4072292872099
88.80097728369554,0.3584114937998337,0.3584114937998337,0.6424475432721095,155.39971150767573,192.43311384959708
118.21439577293036,0.20298504772624018,0.20298504772624018,0.1885950021103205,137.38213167842153,153.90479237956805
117.05225451526307,0.4950277034892713,0.4950277034892713,0.6638592262029023,128.30538735856712,175.30852638391266
114.58441334363519,0.3319944870592615,0.3319944870592615,0.5408159592952541,139.90992896465485,171.02795276804613
117.31275473107972,0.37461515884782925,0.37461515884782925,0.4246288458625326,123.63791765088945,154.95648885668405
109.38645903748031,0.29250284062514476,0.29250284062514476,0.2530622840915201,118.05093344311055,140.77440297584405
110.88253203231324,0.1281124549357456,0.1281124549357456,0.5361837223558358,139.5095479727273,151.10459500033724
115.22747475617203,0.6735574258116963,0.6735574258116963,0.5882033165902217,82.41751718079063,129.3122560360921
118.67442591628391,0.39066477217188145,0.39066477217188145,0.42317934267143675,111.25190837255313,140.89015629805004
106.80631930965531,0.8733055805982519,0.8733055805982519,0.6004530923120487,78.99724804306759,147.60943603948098
104.30368615267085,0.7283665287299317,0.7283665287299317,0.1926041013833497,66.75649257821114,109.36228899583
83.66683031413426,0.9953683376417902,0.9953683376417902,0.4683051086762765,45.80052093617874,95.87135665407591
119.44864691046229,0.8032379687564436,0.8032379687564436,0.2547235878840385,79.47549085065475,139.3556964014656
98.93298663447004,0.9157177158116087,0.9157177158116087,0.1467097249770139,71.95901379978334,140.45313057352135
80.94212793652197,0.6880425323842656,0.6880425323842656,0.13280693734504886,101.34471353552439,160.81988841012594
113.39645884994563,0.5475074596147721,0.5475074596147721,0.6982546417403869,110.35214363948162,157.04501748246932
99.9726388255535,0.20273408166772044,0.20273408166772044,0.44203539158488525,148.12606877506954,165.6351805035536
91.50816012287851,0.19934159398170945,0.19934159398170945,0.6224933915514065,153.41740136855952,171.66635262384935
119.74552795425456,0.6495845009243107,0.6495845009243107,0.46973402540725395,98.48913787879266,151.7757675764784
90.03316320467108,0.3070324421920528,0.3070324421920528,0.14535525665745808,135.20272767714522,162.17736584385494
80.25298273544621,0.4058458025817252,0.4058458025817252,0.12265057214852038,142.33139093231364,181.75702701209403
